	row_idx	variable	value
1653	320	677	1
1654	50	678	1
1655	166	678	1
1656	257	678	1
1657	436	678	1
1658	13	679	1
1659	257	679	1
1660	436	679	1
1661	280	681	1
1662	697	681	1
1663	766	681	1
1664	74	683	1
1665	65	684	1
1666	99	686	1
1667	395	686	1
1668	207	687	1
1669	279	687	1
1670	431	687	1
1671	277	690	1
1672	738	691	1
1673	176	692	1
1674	244	692	1
1675	279	692	1
1676	359	692	1
1677	431	692	1
1678	443	692	1
1679	59	693	1
1680	96	694	1
1681	167	694	1
1682	13	695	1
1683	61	695	1
1684	99	695	1
1685	165	695	1
1686	166	695	1
1687	195	695	1
1688	222	695	1
1689	224	695	1
1690	257	695	1
1691	289	695	1
1692	310	695	1
1693	327	695	1
1694	331	695	1
1695	369	695	1
1696	395	695	1
1697	436	695	1
1698	462	695	1
1699	562	695	1
1700	244	697	1
1701	359	697	1
1702	443	697	1
1703	1012	698	1
1704	498	699	1
1705	29	701	1
1706	74	703	1
1707	165	704	1
1708	289	704	1
1709	359	705	1
1710	443	705	1
1711	328	708	1
